期号,星期,红球1,红球2,红球3,红球4,红球5,红球6,蓝球
2023148,7 ,3,5,7,9,19,20,8
2023147,4 ,5,6,14,16,19,32,12
2023146,2 ,2,3,6,11,20,32,9
2023145,7 ,7,10,21,22,23,24,11
2023144,4 ,12,16,17,22,25,27,8
2023143,2 ,5,7,9,16,23,30,15
2023142,7 ,2,8,20,21,27,33,14
2023141,4 ,1,8,11,12,21,23,3
2023140,2 ,3,4,11,14,30,31,5
2023139,7 ,12,14,19,21,27,31,11
2023138,4 ,3,22,28,30,31,33,4
2023137,2 ,3,12,17,19,23,27,11
2023136,7 ,3,5,10,21,22,26,10
2023135,4 ,5,6,11,13,28,30,7
2023134,2 ,5,8,9,17,22,33,4
2023133,7 ,4,5,10,14,22,25,3
2023132,4 ,3,9,11,15,25,27,1
2023131,2 ,6,7,14,20,26,32,1
2023130,7 ,4,10,17,22,23,32,16
2023129,4 ,8,9,12,17,32,33,4
2023128,2 ,7,16,20,21,27,33,1
2023127,7 ,3,8,19,22,26,32,14
2023126,4 ,10,24,26,28,29,31,16
2023125,2 ,11,14,15,27,30,33,4
2023124,7 ,2,3,17,18,25,30,11
2023123,4 ,10,13,15,22,29,32,15
2023122,2 ,7,8,14,18,20,30,5
2023121,7 ,2,12,16,25,30,31,12
2023120,4 ,3,8,13,24,27,29,8
2023119,2 ,1,2,3,19,21,28,15
2023118,7 ,1,2,11,19,25,29,4
2023117,4 ,2,11,14,17,18,28,8
2023116,2 ,2,8,9,13,24,27,12
2023115,7 ,2,7,16,21,26,27,16
2023114,4 ,7,9,15,16,17,26,9
2023113,4 ,1,2,13,18,25,27,3
2023112,2 ,9,12,13,22,24,31,4
2023111,7 ,5,6,12,17,20,33,9
2023110,4 ,2,6,20,25,29,33,16
2023109,2 ,6,8,10,13,16,28,13
2023108,7 ,1,3,6,8,18,24,9
2023107,4 ,3,7,18,25,29,33,14
2023106,2 ,7,9,10,20,22,24,7
2023105,7 ,1,3,5,26,30,32,16
2023104,4 ,10,19,23,25,30,31,12
2023103,2 ,5,6,13,24,25,29,15
2023102,7 ,1,9,10,13,21,28,10
2023101,4 ,1,5,9,15,18,26,4
2023100,2 ,5,6,12,15,23,25,4
2023099,7 ,9,11,14,19,27,33,5
2023098,4 ,2,10,11,14,21,27,11
2023097,2 ,1,9,14,19,29,30,15
2023096,7 ,8,11,18,26,31,32,15
2023095,4 ,3,8,16,17,22,26,11
2023094,2 ,6,10,12,14,30,31,12
2023093,7 ,10,21,24,25,27,32,7
2023092,4 ,3,12,24,25,32,33,13
2023091,2 ,16,20,22,26,30,32,16
2023090,7 ,1,2,9,26,30,31,7
2023089,4 ,8,13,15,27,28,31,11
2023088,2 ,1,14,18,26,31,33,5
2023087,7 ,2,9,15,17,28,33,1
2023086,4 ,8,9,10,22,26,32,12
2023085,2 ,11,18,23,24,31,33,13
2023084,7 ,9,13,14,17,19,27,3
2023083,4 ,7,10,12,16,17,30,12
2023082,2 ,4,18,19,24,27,30,16
2023081,7 ,1,11,15,16,22,31,15
2023080,4 ,1,2,4,9,25,31,8
2023079,2 ,5,6,9,12,21,22,7
2023078,7 ,6,8,14,19,30,31,8
2023077,4 ,7,9,14,22,26,27,1
2023076,2 ,3,4,15,18,19,22,9
2023075,7 ,13,15,24,28,30,31,1
2023074,4 ,2,8,9,18,19,21,3
2023073,2 ,1,3,15,16,25,32,10
2023072,7 ,2,6,10,24,25,33,9
2023071,4 ,5,12,15,19,24,26,6
2023070,2 ,3,5,25,31,32,33,4
2023069,7 ,12,14,17,20,21,26,2
2023068,4 ,11,12,15,18,29,33,2
2023067,2 ,1,3,12,19,28,32,14
2023066,7 ,2,7,8,10,26,31,6
2023065,4 ,2,14,17,20,26,33,14
2023064,2 ,1,7,11,12,16,18,4
2023063,7 ,4,8,17,20,22,27,13
2023062,4 ,11,19,23,24,26,33,15
2023061,2 ,1,4,6,11,12,22,15
2023060,7 ,9,11,17,19,30,31,11
2023059,4 ,2,6,13,22,27,32,6
2023058,2 ,10,17,22,26,30,33,11
2023057,7 ,2,5,10,17,24,32,3
2023056,4 ,8,14,15,18,23,33,8
2023055,2 ,3,4,20,23,27,32,13
2023054,7 ,5,6,9,10,15,26,12
2023053,4 ,1,7,14,20,27,30,15
2023052,2 ,3,4,5,8,12,17,6
2023051,7 ,22,26,29,30,32,33,14
2023050,4 ,2,7,9,14,22,23,5
2023049,2 ,5,7,14,23,25,27,2
2023048,7 ,2,3,10,24,28,30,8
2023047,4 ,5,7,14,23,31,33,7
2023046,2 ,6,8,17,25,26,28,3
2023045,7 ,3,6,12,21,27,28,4
2023044,4 ,2,8,15,22,24,26,16
2023043,2 ,5,8,12,20,24,28,10
2023042,7 ,10,17,20,23,27,30,10
2023041,4 ,1,6,12,13,15,24,6
2023040,2 ,9,16,17,24,29,31,8
2023039,7 ,2,3,9,13,19,28,9
2023038,4 ,2,9,14,17,31,33,8
2023037,2 ,8,23,25,26,29,31,12
2023036,7 ,13,14,18,19,24,30,9
2023035,4 ,1,4,9,10,20,33,6
2023034,2 ,2,3,9,11,12,17,15
2023033,7 ,8,9,13,23,24,26,5
2023032,4 ,6,19,20,26,28,33,1
2023031,2 ,7,14,27,29,31,33,5
2023030,7 ,2,3,7,16,30,31,6
2023029,4 ,3,7,12,24,28,33,8
2023028,2 ,5,7,10,17,20,22,14
2023027,7 ,8,10,22,27,32,33,8
2023026,4 ,1,18,26,30,31,33,3
2023025,2 ,4,16,20,21,31,32,14
2023024,7 ,3,6,9,17,27,28,3
2023023,4 ,5,8,10,15,24,25,9
2023022,2 ,10,11,18,19,23,31,3
2023021,7 ,2,5,6,19,21,27,4
2023020,4 ,1,12,17,18,26,27,5
2023019,2 ,6,12,26,28,29,32,15
2023018,7 ,10,12,17,19,25,31,13
2023017,4 ,5,11,18,20,26,28,12
2023016,2 ,14,16,19,23,28,30,3
2023015,7 ,2,3,14,21,29,32,8
2023014,4 ,6,7,18,23,27,30,5
2023013,2 ,6,10,14,22,23,33,13
2023012,7 ,3,4,7,22,26,30,6
2023011,4 ,6,7,16,17,21,22,4
2023010,2 ,4,5,13,18,27,29,12
2023009,7 ,3,4,19,23,30,32,6
2023008,2 ,5,13,18,20,26,28,6
2023007,7 ,5,6,9,22,25,31,3
2023006,4 ,2,10,12,14,24,26,5
2023005,2 ,2,6,8,13,14,19,16
2023004,7 ,1,7,15,16,20,25,16
2023003,4 ,5,8,18,25,30,32,6
2023002,2 ,2,6,10,16,18,22,13
2023001,7 ,9,16,18,22,28,32,2
